"index","sequence_label","source","generator","chisqr_p","chisqr_X2.X-squared","chisqr_df.df","ks_p","ks_D.D","freq_p","freq_X2.X-squared","freq_df.df","eqdist_empiricalMean","eqdist_diff","gap_p","gap_X2.X-squared","gap_df.df","serial_autocorrelation","perm_observed_stat","perm_p","entropy_val","fft_dominant_frequency","fft_dominant_period","fft_max_magnitude"
95,"randoms-76","PRNG","Mersenne Twister (MT19937)",0.818946280606021,5.956,10,0.000290806395594536,0.094,0.818946280606021,5.956,10,0.483,0.017,3.32453247299323e-102,614.59918200409,43,0.00735675819835621,4.83,1,3.45046604397153,0.342,2.92397660818713,172.174687511051
96,"randoms-77","PRNG","Mersenne Twister (MT19937)",0.984193341921633,2.876,10,0.000866669529359261,0.088,0.984193341921633,2.876,10,0.4952,0.00479999999999997,9.612144829407e-127,752.820040899795,49,0.0144486791685473,4.952,1,3.45530323200314,0.324,3.08641975308642,151.675103479908
97,"randoms-78","PRNG","Mersenne Twister (MT19937)",0.413560064504836,10.312,10,6.06219924238892e-05,0.102,0.413560064504836,10.312,10,0.498,0.002,8.42799692172154e-105,633.155419222904,45,-0.00895228360912322,4.98,1,3.44480994275595,0.124,8.06451612903226,159.755086039905
98,"randoms-79","PRNG","Mersenne Twister (MT19937)",0.660840469674175,7.672,10,0.00240344339693099,0.0820000000000001,0.660840469674175,7.672,10,0.4914,0.0086,9.40270958718915e-106,637.858895705521,45,-0.0381236030295811,4.914,1,3.44833141563482,0.09,11.1111111111111,150.795973888609
99,"randoms-8","QRNG","IBM Qiskit (Single-Qubit)",0.187120512957402,13.7,10,1.11190264833003e-05,0.11,0.187120512957402,13.7,10,0.4804,0.0196,1.15730243858553e-121,721.993865030675,47,-0.0493172339213742,4.804,1,3.43978157365317,0.1,10,176.295885415553
100,"randoms-80","PRNG","Mersenne Twister (MT19937)",0.68219451636857,7.452,10,6.06219924238887e-05,0.102,0.68219451636857,7.452,10,0.494,0.00600000000000001,1.14035691487195e-106,639.496932515337,44,-0.000920408288436025,4.94,1,3.44874142930397,0.106,9.43396226415094,169.98932779003
101,"randoms-81","PRNG","Linear Congruential Generator (LCG)",0.301161613978742,11.764,10,0.000290806395594535,0.094,0.301161613978742,11.764,10,0.4976,0.00240000000000001,7.80081323974465e-96,585.938650306748,44,-0.063854683911594,4.976,1,3.44257863719385,0.356,2.80898876404494,166.932877912159
102,"randoms-82","PRNG","Linear Congruential Generator (LCG)",0.765138090667755,6.572,10,0.00240344339693104,0.082,0.765138090667755,6.572,10,0.5092,0.00919999999999999,2.30580524149007e-93,570.869120654397,43,-0.0281013436071387,5.092,1,3.45003538829512,0.27,3.7037037037037,165.764283990448
103,"randoms-83","PRNG","Linear Congruential Generator (LCG)",0.613602148520933,8.156,10,0.000134916725306087,0.098,0.613602148520933,8.156,10,0.505,0.005,3.63078862765317e-95,582.625766871166,44,-0.00152557638968724,5.05,1,3.44747404207878,0.192,5.20833333333333,148.599911727902
104,"randoms-84","PRNG","Linear Congruential Generator (LCG)",0.447893603571571,9.916,10,0.000134916725306087,0.098,0.447893603571571,9.916,10,0.5006,0.000600000000000045,7.51271165129914e-112,670.81390593047,46,-0.0044136435011019,5.006,1,3.4449837941952,0.454,2.20264317180617,208.565512559966
105,"randoms-85","PRNG","Linear Congruential Generator (LCG)",0.349473084108155,11.104,10,4.01514172449902e-05,0.104,0.349473084108155,11.104,10,0.4978,0.00219999999999998,2.2212463226482e-94,575.907975460123,43,0.0229898771284418,4.978,1,3.44287529387756,0.114,8.7719298245614,154.762499465888
106,"randoms-86","PRNG","Linear Congruential Generator (LCG)",0.172627015791694,14.008,10,4.01514172449902e-05,0.104,0.172627015791694,14.008,10,0.5106,0.0106000000000001,6.09494734209271e-129,760.650306748466,48,-0.00574599725526148,5.106,1,3.43915404997422,0.412,2.42718446601942,169.974414985209
107,"randoms-87","PRNG","Linear Congruential Generator (LCG)",0.336123620039252,11.28,10,4.53877766275709e-06,0.114,0.336123620039252,11.28,10,0.504,0.004,1.33690498532675e-100,606.680981595092,43,-0.0175178986452963,5.04,1,3.44282689196043,0.208,4.80769230769231,177.860083432752
108,"randoms-88","PRNG","Linear Congruential Generator (LCG)",0.39512109016577,10.532,10,0.00019887127149966,0.096,0.39512109016577,10.532,10,0.4992,0.000800000000000023,1.35858880772862e-127,745.098159509202,45,0.0951581082589154,4.992,1,3.44339048390106,0.048,20.8333333333333,198.754888704402
109,"randoms-89","PRNG","Linear Congruential Generator (LCG)",0.707585399191228,7.188,10,9.07998595249615e-05,0.1,0.707585399191228,7.188,10,0.5042,0.00419999999999998,1.73705785758094e-86,536.676891615542,43,-0.0333429609288334,5.042,1,3.44883442199141,0.292,3.42465753424658,165.61464706687
110,"randoms-9","QRNG","IBM Qiskit (Single-Qubit)",0.0182016696928105,21.444,10,0.00455808440072581,0.078,0.0182016696928105,21.444,10,0.503,0.003,1.81697896298673e-104,628.638036809816,44,0.025642903879893,5.03,1,3.42919201536938,0.054,18.5185185185185,158.54489269976
111,"randoms-90","PRNG","Linear Congruential Generator (LCG)",0.575080716809793,8.552,10,0.000290806395594536,0.094,0.575080716809793,8.552,10,0.4822,0.0178,8.45093230995497e-109,649.98773006135,44,-0.0786173496265144,4.822,1,3.44712312190555,0.446,2.24215246636771,183.121967873042
112,"randoms-91","PRNG","Linear Congruential Generator (LCG)",0.528690489781109,9.036,10,2.63813610118885e-05,0.106,0.528690489781109,9.036,10,0.5072,0.00719999999999998,4.20502050945819e-104,623.957055214724,43,0.0238695453931778,5.072,1,3.4459833313218,0.082,12.1951219512195,188.702444693631
113,"randoms-92","PRNG","Linear Congruential Generator (LCG)",0.113323205057497,15.548,10,1.71956722454747e-05,0.108,0.113323205057497,15.548,10,0.515,0.015,2.35227235752709e-119,707.721881390593,46,-0.024380966813246,5.15,1,3.43549176610365,0.356,2.80898876404494,161.974837733466
114,"randoms-93","PRNG","Linear Congruential Generator (LCG)",0.724311596160127,7.012,10,0.000421853348617758,0.092,0.724311596160127,7.012,10,0.5062,0.00619999999999998,3.36385623237431e-109,657.742331288344,46,-0.0170305808869006,5.062,1,3.44915009932622,0.106,9.43396226415094,183.259288403664
115,"randoms-94","PRNG","Linear Congruential Generator (LCG)",0.252249708699584,12.512,10,1.11478073853892e-06,0.12,0.252249708699584,12.512,10,0.5354,0.0354,6.62640998692892e-131,770.269938650307,48,0.0278748810350378,5.354,1,3.44140285127414,0.268,3.73134328358209,244.660195194065
116,"randoms-95","PRNG","Linear Congruential Generator (LCG)",0.643681206167712,7.848,10,0.000607078276140758,0.09,0.643681206167712,7.848,10,0.5086,0.00860000000000005,3.22926122901893e-110,659.871165644172,45,-0.0554684847297898,5.086,1,3.44863618231721,0.498,2.00803212851406,172.667035154522
117,"randoms-96","PRNG","Linear Congruential Generator (LCG)",0.647975129039957,7.804,10,6.06219924238887e-05,0.102,0.647975129039957,7.804,10,0.5068,0.00680000000000003,7.94456946453927e-127,747.319018404908,47,0.0523631352970366,5.068,1,3.44812965363608,0.054,18.5185185185185,147.59377613387
118,"randoms-97","PRNG","Linear Congruential Generator (LCG)",0.596442489322543,8.332,10,0.000134916725306085,0.0980000000000001,0.596442489322543,8.332,10,0.5072,0.00719999999999998,9.34165263069013e-118,693.975460122699,44,-0.0872230334986192,5.072,1,3.44678549235213,0.474,2.10970464135021,188.689600506726
119,"randoms-98","PRNG","Linear Congruential Generator (LCG)",0.975537763550695,3.228,10,2.63813610118885e-05,0.106,0.975537763550695,3.228,10,0.4984,0.00159999999999999,1.9966953309803e-95,583.914110429448,44,-0.0019319818978478,4.984,1,3.45487128842464,0.458,2.18340611353712,169.417914992908
120,"randoms-99","PRNG","Linear Congruential Generator (LCG)",0.336123620039252,11.28,10,4.01514172449904e-05,0.104,0.336123620039252,11.28,10,0.5112,0.0112,1.79965485829058e-82,513.893660531697,42,-0.0716332673103396,5.112,1,3.44301771840565,0.42,2.38095238095238,208.118208827411
