id,V-score,VL-score,db,name
phrog_25420,0.19,1.278753601,PHROG,HNH endonuclease
phrog_26588,0.17,1.230448921,PHROG,ParB-like partition nuclease
phrog_30443,0.15,1.176091259,PHROG,HNH endonuclease
phrog_26754,0.14,1.146128036,PHROG,ParB-like partition nuclease
phrog_33554,0.13,1.113943352,PHROG,HNH endonuclease
phrog_9366,0.12,1.079181246,PHROG,transposase
phrog_8671,0.12,1.079181246,PHROG,partition protein
phrog_24671,0.12,1.079181246,PHROG,integrase
phrog_33290,0.11,1.041392685,PHROG,ParB-like partition nuclease
phrog_18411,0.11,1.041392685,PHROG,homing endonuclease
phrog_7426,0.11,1.041392685,PHROG,HNH endonuclease
phrog_35175,0.1,1.0,PHROG,HNH endonuclease
phrog_36562,0.1,1.0,PHROG,transposase
phrog_32871,0.1,1.0,PHROG,integrase
phrog_26377,0.1,1.0,PHROG,ParB-like partition protein
phrog_20724,0.09,0.954242509,PHROG,HNH endonuclease
phrog_12576,0.09,0.954242509,PHROG,HNH endonuclease
phrog_24545,0.09,0.954242509,PHROG,HNH endonuclease
phrog_19978,0.09,0.954242509,PHROG,HNH endonuclease
phrog_18250,0.08,0.903089987,PHROG,integrase
phrog_10553,0.08,0.903089987,PHROG,HNH endonuclease
phrog_11894,0.08,0.903089987,PHROG,RusA-like Holliday junction resolvase
phrog_32453,0.08,0.903089987,PHROG,HNH endonuclease
phrog_14097,0.08,0.903089987,PHROG,HNH endonuclease
phrog_7030,0.08,0.903089987,PHROG,HNH endonuclease
phrog_7091,0.08,0.903089987,PHROG,HNH endonuclease
phrog_29143,0.08,0.903089987,PHROG,HNH endonuclease
phrog_8786,0.08,0.903089987,PHROG,type I-E anti-CRISPR protein
phrog_21054,0.07,0.84509804,PHROG,HNH endonuclease
phrog_34902,0.06,0.77815125,PHROG,Holliday junction resolvase
phrog_26163,0.06,0.77815125,PHROG,homing endonuclease
phrog_11336,0.05,0.698970004,PHROG,HNH endonuclease
phrog_10486,0.05,0.698970004,PHROG,transposase
phrog_23136,0.05,0.698970004,PHROG,integrase
phrog_4208,0.04,0.602059991,PHROG,HNH endonuclease
phrog_27175,0.04,0.602059991,PHROG,transposase
phrog_3404,0.03,0.477121255,PHROG,HNH endonuclease
phrog_16545,0.03,0.477121255,PHROG,ParB-like partition protein
phrog_24252,0.03,0.477121255,PHROG,HNH endonuclease
phrog_33277,0.03,0.477121255,PHROG,ParB-like partition protein
phrog_24477,0.03,0.477121255,PHROG,HNH endonuclease
phrog_33155,0.02,0.301029996,PHROG,HNH endonuclease
phrog_16133,0.02,0.301029996,PHROG,HNH endonuclease
phrog_14449,0.02,0.301029996,PHROG,transposase
phrog_27407,0.02,0.301029996,PHROG,Holliday junction resolvase
phrog_9769,0.02,0.301029996,PHROG,type I-F anti-CRISPR protein
phrog_33459,0.01,0.0,PHROG,HNH endonuclease
