name,z_l,z_s,ra,dec,component,IS,RA,dRA,DEC,dDEC,band_F160W,error_F160W,band_F814W,error_F814W,band_F475X,error_F475X,photometric_system,Telescope,instrument,Bibcode,notes
WG2100-4452,0.203,0.92,315.062075,-44.868438,A,ima,-0.286,0.0001,1.128,0.0001,22.548,0.0295,21.581,0.002,22.158,0.008,AB,HST,WFC3,2023MNRAS.518.1260S,
WG2100-4452,0.203,0.92,315.062075,-44.868438,B,ima,1.318,0.0001,-0.401,0.0001,21.534,0.0205,21.24,0.003,21.757,0.009,AB,HST,WFC3,2023MNRAS.518.1260S,
WG2100-4452,0.203,0.92,315.062075,-44.868438,C,ima,-0.703,0.0001,-1.083,0.0001,19.485,0.0065,19.211,0.002,20.103,0.003,AB,HST,WFC3,2023MNRAS.518.1260S,
WG2100-4452,0.203,0.92,315.062075,-44.868438,D,ima,-1.125,0.0001,-0.749,0.0001,20.359,0.0175,20.292,0.003,21.028,0.008,AB,HST,WFC3,2023MNRAS.518.1260S,
WG2100-4452,0.203,0.92,315.062075,-44.868438,G,lens,-0.078,0.0001,0.072,0.0001,,,,,,,AB,HST,WFC3,2023MNRAS.518.1260S,
WISEJ0259-1635,0.905,2.16,44.928533,-16.59537,A,ima,0.035,0.0001,-0.73,0.0001,18.948,0.005,19.731,0.004,21.191,0.002,AB,HST,WFC3,2023MNRAS.518.1260S,
WISEJ0259-1635,0.905,2.16,44.928533,-16.59537,B,ima,-0.727,0.0001,0.216,0.0001,18.756,0.003,19.424,0.003,21.083,0.003,AB,HST,WFC3,2023MNRAS.518.1260S,
WISEJ0259-1635,0.905,2.16,44.928533,-16.59537,C,ima,0.434,0.0001,0.537,0.0001,18.331,0.003,19.024,0.003,20.493,0.0025,AB,HST,WFC3,2023MNRAS.518.1260S,
WISEJ0259-1635,0.905,2.16,44.928533,-16.59537,D,ima,0.752,0.0001,-0.342,0.0001,18.059,0.003,18.747,0.003,20.331,0.003,AB,HST,WFC3,2023MNRAS.518.1260S,
WISEJ0259-1635,0.905,2.16,44.928533,-16.59537,G,lens,0.058,0.0001,-0.039,0.0001,,,,,,,AB,HST,WFC3,2023MNRAS.518.1260S,
