string,case,gender,number,value,order,num_class,scale
чотирнадцятих,prepositional,,plural,14,1,ordinal,False
п’ятнадцять,nominative,,plural,15,1,cardinal,False
п’ятнадцятеро,nominative,,plural,15,1,collective,False
п’ятнадцяти п’ятнадцятьох,genetive,,plural,15,1,cardinal,False
п’ятнадцяти п’ятнадцятьом,dative,,plural,15,1,cardinal,False
п’ятнадцять п’ятнадцятьох,accusative,,plural,15,1,cardinal,False
п’ятнадцятьма п’ятнадцятьома,instrumental,,plural,15,1,cardinal,False
п’ятнадцяти п’ятнадцятьох,prepositional,,plural,15,1,cardinal,False
п’ятнадцятий,nominative,masculine,singular,15,1,ordinal,False
п’ятнадцята,nominative,feminine,singular,15,1,ordinal,False
п’ятнадцяте,nominative,neuter,singular,15,1,ordinal,False
п’ятнадцяті,nominative,,plural,15,1,ordinal,False
п’ятнадцятого,genetive,masculine,singular,15,1,ordinal,False
п’ятнадцятої,genetive,feminine,singular,15,1,ordinal,False
п’ятнадцятого,genetive,neuter,singular,15,1,ordinal,False
п’ятнадцятих,genetive,,plural,15,1,ordinal,False
п’ятнадцятому,dative,masculine,singular,15,1,ordinal,False
п’ятнадцятій,dative,feminine,singular,15,1,ordinal,False
п’ятнадцятому,dative,neuter,singular,15,1,ordinal,False
п’ятнадцятим,dative,,plural,15,1,ordinal,False
п’ятнадцятий п’ятнадцятого,accusative,masculine,singular,15,1,ordinal,False
п’ятнадцяту,accusative,feminine,singular,15,1,ordinal,False
п’ятнадцяте,accusative,neuter,singular,15,1,ordinal,False
п’ятнадцяті п’ятнадцятих,accusative,,plural,15,1,ordinal,False
п’ятнадцятим,instrumental,masculine,singular,15,1,ordinal,False
п’ятнадцятою,instrumental,feminine,singular,15,1,ordinal,False
п’ятнадцятим,instrumental,neuter,singular,15,1,ordinal,False
п’ятнадцятими,instrumental,,plural,15,1,ordinal,False
п’ятнадцятому п’ятнадцятім,prepositional,masculine,singular,15,1,ordinal,False
п’ятнадцятій,prepositional,feminine,singular,15,1,ordinal,False
п’ятнадцятому п’ятнадцятім,prepositional,neuter,singular,15,1,ordinal,False
п’ятнадцятих,prepositional,,plural,15,1,ordinal,False
шістнадцять,nominative,,plural,16,1,cardinal,False
шістнадцятеро,nominative,,plural,16,1,collective,False
шістнадцяти шістнадцятьох,genetive,,plural,16,1,cardinal,False
шістнадцяти шістнадцятьом,dative,,plural,16,1,cardinal,False
шістнадцять шістнадцятьох,accusative,,plural,16,1,cardinal,False
шістнадцятьма шістнадцятьома,instrumental,,plural,16,1,cardinal,False
шістнадцяти шістнадцятьох,prepositional,,plural,16,1,cardinal,False
шістнадцятий,nominative,masculine,singular,16,1,ordinal,False
шістнадцята,nominative,feminine,singular,16,1,ordinal,False
шістнадцяте,nominative,neuter,singular,16,1,ordinal,False
шістнадцяті,nominative,,plural,16,1,ordinal,False
шістнадцятого,genetive,masculine,singular,16,1,ordinal,False
шістнадцятої,genetive,feminine,singular,16,1,ordinal,False
шістнадцятого,genetive,neuter,singular,16,1,ordinal,False
шістнадцятих,genetive,,plural,16,1,ordinal,False
шістнадцятому,dative,masculine,singular,16,1,ordinal,False
шістнадцятій,dative,feminine,singular,16,1,ordinal,False
шістнадцятому,dative,neuter,singular,16,1,ordinal,False
шістнадцятим,dative,,plural,16,1,ordinal,False
шістнадцятий шістнадцятого,accusative,masculine,singular,16,1,ordinal,False
шістнадцяту,accusative,feminine,singular,16,1,ordinal,False
шістнадцяте,accusative,neuter,singular,16,1,ordinal,False
шістнадцяті шістнадцятих,accusative,,plural,16,1,ordinal,False
шістнадцятим,instrumental,masculine,singular,16,1,ordinal,False
шістнадцятою,instrumental,feminine,singular,16,1,ordinal,False
шістнадцятим,instrumental,neuter,singular,16,1,ordinal,False
шістнадцятими,instrumental,,plural,16,1,ordinal,False
шістнадцятому шістнадцятім,prepositional,masculine,singular,16,1,ordinal,False
шістнадцятій,prepositional,feminine,singular,16,1,ordinal,False
шістнадцятому шістнадцятім,prepositional,neuter,singular,16,1,ordinal,False
шістнадцятих,prepositional,,plural,16,1,ordinal,False
сімнадцять,nominative,,plural,17,1,cardinal,False
сімнадцятеро,nominative,,plural,17,1,collective,False
сімнадцяти сімнадцятьох,genetive,,plural,17,1,cardinal,False
сімнадцяти сімнадцятьом,dative,,plural,17,1,cardinal,False
сімнадцять сімнадцятьох,accusative,,plural,17,1,cardinal,False
сімнадцятьма сімнадцятьома,instrumental,,plural,17,1,cardinal,False
сімнадцяти сімнадцятьох,prepositional,,plural,17,1,cardinal,False
сімнадцятий,nominative,masculine,singular,17,1,ordinal,False
сімнадцята,nominative,feminine,singular,17,1,ordinal,False
сімнадцяте,nominative,neuter,singular,17,1,ordinal,False
сімнадцяті,nominative,,plural,17,1,ordinal,False
сімнадцятого,genetive,masculine,singular,17,1,ordinal,False
сімнадцятої,genetive,feminine,singular,17,1,ordinal,False
сімнадцятого,genetive,neuter,singular,17,1,ordinal,False
сімнадцятих,genetive,,plural,17,1,ordinal,False
сімнадцятому,dative,masculine,singular,17,1,ordinal,False
сімнадцятій,dative,feminine,singular,17,1,ordinal,False
сімнадцятому,dative,neuter,singular,17,1,ordinal,False
сімнадцятим,dative,,plural,17,1,ordinal,False
сімнадцятий сімнадцятого,accusative,masculine,singular,17,1,ordinal,False
сімнадцяту,accusative,feminine,singular,17,1,ordinal,False
сімнадцяте,accusative,neuter,singular,17,1,ordinal,False
сімнадцяті сімнадцятих,accusative,,plural,17,1,ordinal,False
сімнадцятим,instrumental,masculine,singular,17,1,ordinal,False
сімнадцятою,instrumental,feminine,singular,17,1,ordinal,False
сімнадцятим,instrumental,neuter,singular,17,1,ordinal,False
сімнадцятими,instrumental,,plural,17,1,ordinal,False
сімнадцятому сімнадцятім,prepositional,masculine,singular,17,1,ordinal,False
сімнадцятій,prepositional,feminine,singular,17,1,ordinal,False
сімнадцятому сімнадцятім,prepositional,neuter,singular,17,1,ordinal,False
сімнадцятих,prepositional,,plural,17,1,ordinal,False
вісімнадцять,nominative,,plural,18,1,cardinal,False
вісімнадцятеро,nominative,,plural,18,1,collective,False
вісімнадцяти вісімнадцятьох,genetive,,plural,18,1,cardinal,False
вісімнадцяти вісімнадцятьом,dative,,plural,18,1,cardinal,False
вісімнадцять вісімнадцятьох,accusative,,plural,18,1,cardinal,False
вісімнадцятьма вісімнадцятьома,instrumental,,plural,18,1,cardinal,False
вісімнадцяти вісімнадцятьох,prepositional,,plural,18,1,cardinal,False
вісімнадцятий,nominative,masculine,singular,18,1,ordinal,False
вісімнадцята,nominative,feminine,singular,18,1,ordinal,False
вісімнадцяте,nominative,neuter,singular,18,1,ordinal,False
вісімнадцяті,nominative,,plural,18,1,ordinal,False
вісімнадцятого,genetive,masculine,singular,18,1,ordinal,False
вісімнадцятої,genetive,feminine,singular,18,1,ordinal,False
вісімнадцятого,genetive,neuter,singular,18,1,ordinal,False
вісімнадцятих,genetive,,plural,18,1,ordinal,False
вісімнадцятому,dative,masculine,singular,18,1,ordinal,False
вісімнадцятій,dative,feminine,singular,18,1,ordinal,False
вісімнадцятому,dative,neuter,singular,18,1,ordinal,False
вісімнадцятим,dative,,plural,18,1,ordinal,False
вісімнадцятий вісімнадцятого,accusative,masculine,singular,18,1,ordinal,False
вісімнадцяту,accusative,feminine,singular,18,1,ordinal,False
вісімнадцяте,accusative,neuter,singular,18,1,ordinal,False
вісімнадцяті вісімнадцятих,accusative,,plural,18,1,ordinal,False
вісімнадцятим,instrumental,masculine,singular,18,1,ordinal,False
вісімнадцятою,instrumental,feminine,singular,18,1,ordinal,False
вісімнадцятим,instrumental,neuter,singular,18,1,ordinal,False
вісімнадцятими,instrumental,,plural,18,1,ordinal,False
вісімнадцятому вісімнадцятім,prepositional,masculine,singular,18,1,ordinal,False
вісімнадцятій,prepositional,feminine,singular,18,1,ordinal,False
вісімнадцятому вісімнадцятім,prepositional,neuter,singular,18,1,ordinal,False
вісімнадцятих,prepositional,,plural,18,1,ordinal,False
дев’ятнадцять,nominative,,plural,19,1,cardinal,False
дев’ятнадцятеро,nominative,,plural,19,1,collective,False
дев’ятнадцяти дев’ятнадцятьох,genetive,,plural,19,1,cardinal,False
дев’ятнадцяти дев’ятнадцятьом,dative,,plural,19,1,cardinal,False
дев’ятнадцять дев’ятнадцятьох,accusative,,plural,19,1,cardinal,False
дев’ятнадцятьма дев’ятнадцятьома,instrumental,,plural,19,1,cardinal,False
дев’ятнадцяти дев’ятнадцятьох,prepositional,,plural,19,1,cardinal,False
дев’ятнадцятий,nominative,masculine,singular,19,1,ordinal,False
дев’ятнадцята,nominative,feminine,singular,19,1,ordinal,False
дев’ятнадцяте,nominative,neuter,singular,19,1,ordinal,False
дев’ятнадцяті,nominative,,plural,19,1,ordinal,False
дев’ятнадцятого,genetive,masculine,singular,19,1,ordinal,False
дев’ятнадцятої,genetive,feminine,singular,19,1,ordinal,False
дев’ятнадцятого,genetive,neuter,singular,19,1,ordinal,False
дев’ятнадцятих,genetive,,plural,19,1,ordinal,False
дев’ятнадцятому,dative,masculine,singular,19,1,ordinal,False
дев’ятнадцятій,dative,feminine,singular,19,1,ordinal,False
дев’ятнадцятому,dative,neuter,singular,19,1,ordinal,False
дев’ятнадцятим,dative,,plural,19,1,ordinal,False
дев’ятнадцятий дев’ятнадцятого,accusative,masculine,singular,19,1,ordinal,False
дев’ятнадцяту,accusative,feminine,singular,19,1,ordinal,False
дев’ятнадцяте,accusative,neuter,singular,19,1,ordinal,False
дев’ятнадцяті дев’ятнадцятих,accusative,,plural,19,1,ordinal,False
дев’ятнадцятим,instrumental,masculine,singular,19,1,ordinal,False
дев’ятнадцятою,instrumental,feminine,singular,19,1,ordinal,False
дев’ятнадцятим,instrumental,neuter,singular,19,1,ordinal,False
дев’ятнадцятими,instrumental,,plural,19,1,ordinal,False
дев’ятнадцятому дев’ятнадцятім,prepositional,masculine,singular,19,1,ordinal,False
дев’ятнадцятій,prepositional,feminine,singular,19,1,ordinal,False
дев’ятнадцятому дев’ятнадцятім,prepositional,neuter,singular,19,1,ordinal,False
дев’ятнадцятих,prepositional,,plural,19,1,ordinal,False
двадцять,nominative,,plural,20,1,cardinal,False
двадцятеро,nominative,,plural,20,1,collective,False
двадцяти двадцятьох,genetive,,plural,20,1,cardinal,False
двадцяти двадцятьом,dative,,plural,20,1,cardinal,False
двадцять двадцятьох,accusative,,plural,20,1,cardinal,False
двадцятьма двадцятьома,instrumental,,plural,20,1,cardinal,False
двадцяти двадцятьох,prepositional,,plural,20,1,cardinal,False
двадцятий,nominative,masculine,singular,20,1,ordinal,False
двадцята,nominative,feminine,singular,20,1,ordinal,False
двадцяте,nominative,neuter,singular,20,1,ordinal,False
двадцяті,nominative,,plural,20,1,ordinal,False
двадцятого,genetive,masculine,singular,20,1,ordinal,False
двадцятої,genetive,feminine,singular,20,1,ordinal,False
двадцятого,genetive,neuter,singular,20,1,ordinal,False
двадцятих,genetive,,plural,20,1,ordinal,False
двадцятому,dative,masculine,singular,20,1,ordinal,False
двадцятій,dative,feminine,singular,20,1,ordinal,False
двадцятому,dative,neuter,singular,20,1,ordinal,False
двадцятим,dative,,plural,20,1,ordinal,False
двадцятий двадцятого,accusative,masculine,singular,20,1,ordinal,False
двадцяту,accusative,feminine,singular,20,1,ordinal,False
двадцяте,accusative,neuter,singular,20,1,ordinal,False
двадцяті двадцятих,accusative,,plural,20,1,ordinal,False
двадцятим,instrumental,masculine,singular,20,1,ordinal,False
двадцятою,instrumental,feminine,singular,20,1,ordinal,False
двадцятим,instrumental,neuter,singular,20,1,ordinal,False
двадцятими,instrumental,,plural,20,1,ordinal,False
двадцятому двадцятім,prepositional,masculine,singular,20,1,ordinal,False
двадцятій,prepositional,feminine,singular,20,1,ordinal,False
двадцятому двадцятім,prepositional,neuter,singular,20,1,ordinal,False
двадцятих,prepositional,,plural,20,1,ordinal,False
тридцять,nominative,,plural,30,1,cardinal,False
тридцятеро,nominative,,plural,30,1,collective,False
тридцяти тридцятьох,genetive,,plural,30,1,cardinal,False
тридцяти тридцятьом,dative,,plural,30,1,cardinal,False
тридцять тридцятьох,accusative,,plural,30,1,cardinal,False
тридцятьма тридцятьома,instrumental,,plural,30,1,cardinal,False
тридцяти тридцятьох,prepositional,,plural,30,1,cardinal,False
тридцятий,nominative,masculine,singular,30,1,ordinal,False
тридцята,nominative,feminine,singular,30,1,ordinal,False
тридцяте,nominative,neuter,singular,30,1,ordinal,False
тридцяті,nominative,,plural,30,1,ordinal,False
тридцятого,genetive,masculine,singular,30,1,ordinal,False
тридцятої,genetive,feminine,singular,30,1,ordinal,False
тридцятого,genetive,neuter,singular,30,1,ordinal,False
тридцятих,genetive,,plural,30,1,ordinal,False
тридцятому,dative,masculine,singular,30,1,ordinal,False
тридцятій,dative,feminine,singular,30,1,ordinal,False
тридцятому,dative,neuter,singular,30,1,ordinal,False
тридцятим,dative,,plural,30,1,ordinal,False
тридцятий тридцятого,accusative,masculine,singular,30,1,ordinal,False
тридцяту,accusative,feminine,singular,30,1,ordinal,False
тридцяте,accusative,neuter,singular,30,1,ordinal,False
тридцяті тридцятих,accusative,,plural,30,1,ordinal,False
тридцятим,instrumental,masculine,singular,30,1,ordinal,False
тридцятою,instrumental,feminine,singular,30,1,ordinal,False
тридцятим,instrumental,neuter,singular,30,1,ordinal,False
тридцятими,instrumental,,plural,30,1,ordinal,False
тридцятому тридцятім,prepositional,masculine,singular,30,1,ordinal,False
тридцятій,prepositional,feminine,singular,30,1,ordinal,False
тридцятому тридцятім,prepositional,neuter,singular,30,1,ordinal,False
тридцятих,prepositional,,plural,30,1,ordinal,False
сорок,nominative,,plural,40,1,cardinal,False
сорока,genetive,,plural,40,1,cardinal,False
сорока,dative,,plural,40,1,cardinal,False
сорок,accusative,,plural,40,1,cardinal,False
сорока,instrumental,,plural,40,1,cardinal,False
сорока,prepositional,,plural,40,1,cardinal,False
сороковий,nominative,masculine,singular,40,1,ordinal,False
сорокова,nominative,feminine,singular,40,1,ordinal,False
сорокове,nominative,neuter,singular,40,1,ordinal,False
сорокові,nominative,,plural,40,1,ordinal,False
сорокового,genetive,masculine,singular,40,1,ordinal,False
сорокової,genetive,feminine,singular,40,1,ordinal,False
сорокового,genetive,neuter,singular,40,1,ordinal,False
сорокових,genetive,,plural,40,1,ordinal,False
сороковому,dative,masculine,singular,40,1,ordinal,False
сороковій,dative,feminine,singular,40,1,ordinal,False
сороковому,dative,neuter,singular,40,1,ordinal,False
сороковим,dative,,plural,40,1,ordinal,False
сороковий сорокового,accusative,masculine,singular,40,1,ordinal,False
сорокову,accusative,feminine,singular,40,1,ordinal,False
сорокове,accusative,neuter,singular,40,1,ordinal,False
сорокові сорокових,accusative,,plural,40,1,ordinal,False
сороковим,instrumental,masculine,singular,40,1,ordinal,False
сороковою,instrumental,feminine,singular,40,1,ordinal,False
сороковим,instrumental,neuter,singular,40,1,ordinal,False
сороковими,instrumental,,plural,40,1,ordinal,False
сороковому сороковім,prepositional,masculine,singular,40,1,ordinal,False
сороковій,prepositional,feminine,singular,40,1,ordinal,False
сороковому сороковім,prepositional,neuter,singular,40,1,ordinal,False
сорокових,prepositional,,plural,40,1,ordinal,False
п’ятдесят,nominative,,plural,50,1,cardinal,False
п’ятдесяти п’ятдесятьох,genetive,,plural,50,1,cardinal,False
п’ятдесяти п’ятдесятьом,dative,,plural,50,1,cardinal,False
п’ятдесят п’ятдесятьох,accusative,,plural,50,1,cardinal,False
п’ятдесятьма п’ятдесятьома,instrumental,,plural,50,1,cardinal,False
п’ятдесяти п’ятдесятьох,prepositional,,plural,50,1,cardinal,False
п’ятдесятий,nominative,masculine,singular,50,1,ordinal,False
п’ятдесята,nominative,feminine,singular,50,1,ordinal,False
п’ятдесяте,nominative,neuter,singular,50,1,ordinal,False
п’ятдесяті,nominative,,plural,50,1,ordinal,False
п’ятдесятого,genetive,masculine,singular,50,1,ordinal,False
п’ятдесятої,genetive,feminine,singular,50,1,ordinal,False
п’ятдесятого,genetive,neuter,singular,50,1,ordinal,False
п’ятдесятих,genetive,,plural,50,1,ordinal,False
п’ятдесятому,dative,masculine,singular,50,1,ordinal,False
п’ятдесятій,dative,feminine,singular,50,1,ordinal,False
п’ятдесятому,dative,neuter,singular,50,1,ordinal,False
п’ятдесятим,dative,,plural,50,1,ordinal,False
п’ятдесятий п’ятдесятого,accusative,masculine,singular,50,1,ordinal,False
п’ятдесяту,accusative,feminine,singular,50,1,ordinal,False
п’ятдесяте,accusative,neuter,singular,50,1,ordinal,False
п’ятдесяті п’ятдесятих,accusative,,plural,50,1,ordinal,False
п’ятдесятим,instrumental,masculine,singular,50,1,ordinal,False
п’ятдесятою,instrumental,feminine,singular,50,1,ordinal,False
п’ятдесятим,instrumental,neuter,singular,50,1,ordinal,False
п’ятдесятими,instrumental,,plural,50,1,ordinal,False
п’ятдесятому п’ятдесятім,prepositional,masculine,singular,50,1,ordinal,False
п’ятдесятій,prepositional,feminine,singular,50,1,ordinal,False
п’ятдесятому п’ятдесятім,prepositional,neuter,singular,50,1,ordinal,False
п’ятдесятих,prepositional,,plural,50,1,ordinal,False
шістдесят,nominative,,plural,60,1,cardinal,False
шістдесяти шістдесятьох,genetive,,plural,60,1,cardinal,False
шістдесяти шістдесятьом,dative,,plural,60,1,cardinal,False
шістдесят шістдесятьох,accusative,,plural,60,1,cardinal,False
шістдесятьма шістдесятьома,instrumental,,plural,60,1,cardinal,False
шістдесяти шістдесятьох,prepositional,,plural,60,1,cardinal,False
шістдесятий,nominative,masculine,singular,60,1,ordinal,False
шістдесята,nominative,feminine,singular,60,1,ordinal,False
шістдесяте,nominative,neuter,singular,60,1,ordinal,False
шістдесяті,nominative,,plural,60,1,ordinal,False
шістдесятого,genetive,masculine,singular,60,1,ordinal,False
шістдесятої,genetive,feminine,singular,60,1,ordinal,False
шістдесятого,genetive,neuter,singular,60,1,ordinal,False
шістдесятих,genetive,,plural,60,1,ordinal,False
шістдесятому,dative,masculine,singular,60,1,ordinal,False
шістдесятій,dative,feminine,singular,60,1,ordinal,False
шістдесятому,dative,neuter,singular,60,1,ordinal,False
шістдесятим,dative,,plural,60,1,ordinal,False
шістдесятий шістдесятого,accusative,masculine,singular,60,1,ordinal,False
шістдесяту,accusative,feminine,singular,60,1,ordinal,False
шістдесяте,accusative,neuter,singular,60,1,ordinal,False
шістдесяті шістдесятих,accusative,,plural,60,1,ordinal,False
шістдесятим,instrumental,masculine,singular,60,1,ordinal,False
шістдесятою,instrumental,feminine,singular,60,1,ordinal,False
шістдесятим,instrumental,neuter,singular,60,1,ordinal,False
шістдесятими,instrumental,,plural,60,1,ordinal,False
шістдесятому шістдесятім,prepositional,masculine,singular,60,1,ordinal,False
шістдесятій,prepositional,feminine,singular,60,1,ordinal,False
шістдесятому шістдесятім,prepositional,neuter,singular,60,1,ordinal,False
шістдесятих,prepositional,,plural,60,1,ordinal,False
сімдесят,nominative,,plural,70,1,cardinal,False
сімдесяти сімдесятьох,genetive,,plural,70,1,cardinal,False
сімдесяти сімдесятьом,dative,,plural,70,1,cardinal,False
сімдесят сімдесятьох,accusative,,plural,70,1,cardinal,False
сімдесятьма сімдесятьома,instrumental,,plural,70,1,cardinal,False
сімдесяти сімдесятьох,prepositional,,plural,70,1,cardinal,False
сімдесятий,nominative,masculine,singular,70,1,ordinal,False
сімдесята,nominative,feminine,singular,70,1,ordinal,False
сімдесяте,nominative,neuter,singular,70,1,ordinal,False
сімдесяті,nominative,,plural,70,1,ordinal,False
сімдесятого,genetive,masculine,singular,70,1,ordinal,False
сімдесятої,genetive,feminine,singular,70,1,ordinal,False
сімдесятого,genetive,neuter,singular,70,1,ordinal,False
сімдесятих,genetive,,plural,70,1,ordinal,False
сімдесятому,dative,masculine,singular,70,1,ordinal,False
сімдесятій,dative,feminine,singular,70,1,ordinal,False
сімдесятому,dative,neuter,singular,70,1,ordinal,False
сімдесятим,dative,,plural,70,1,ordinal,False
сімдесятий сімдесятого,accusative,masculine,singular,70,1,ordinal,False
сімдесяту,accusative,feminine,singular,70,1,ordinal,False
сімдесяте,accusative,neuter,singular,70,1,ordinal,False
сімдесяті сімдесятих,accusative,,plural,70,1,ordinal,False
сімдесятим,instrumental,masculine,singular,70,1,ordinal,False
сімдесятою,instrumental,feminine,singular,70,1,ordinal,False
сімдесятим,instrumental,neuter,singular,70,1,ordinal,False
сімдесятими,instrumental,,plural,70,1,ordinal,False
сімдесятому сімдесятім,prepositional,masculine,singular,70,1,ordinal,False
сімдесятій,prepositional,feminine,singular,70,1,ordinal,False
сімдесятому сімдесятім,prepositional,neuter,singular,70,1,ordinal,False
сімдесятих,prepositional,,plural,70,1,ordinal,False
вісімдесят,nominative,,plural,80,1,cardinal,False
вісімдесяти вісімдесятьох,genetive,,plural,80,1,cardinal,False
вісімдесяти вісімдесятьом,dative,,plural,80,1,cardinal,False
вісімдесят вісімдесятьох,accusative,,plural,80,1,cardinal,False
вісімдесятьма вісімдесятьома,instrumental,,plural,80,1,cardinal,False
вісімдесяти вісімдесятьох,prepositional,,plural,80,1,cardinal,False
вісімдесятий,nominative,masculine,singular,80,1,ordinal,False
вісімдесята,nominative,feminine,singular,80,1,ordinal,False
вісімдесяте,nominative,neuter,singular,80,1,ordinal,False
вісімдесяті,nominative,,plural,80,1,ordinal,False
вісімдесятого,genetive,masculine,singular,80,1,ordinal,False
вісімдесятої,genetive,feminine,singular,80,1,ordinal,False
вісімдесятого,genetive,neuter,singular,80,1,ordinal,False
вісімдесятих,genetive,,plural,80,1,ordinal,False
вісімдесятому,dative,masculine,singular,80,1,ordinal,False
вісімдесятій,dative,feminine,singular,80,1,ordinal,False
вісімдесятому,dative,neuter,singular,80,1,ordinal,False
вісімдесятим,dative,,plural,80,1,ordinal,False
вісімдесятий вісімдесятого,accusative,masculine,singular,80,1,ordinal,False
вісімдесяту,accusative,feminine,singular,80,1,ordinal,False
вісімдесяте,accusative,neuter,singular,80,1,ordinal,False
вісімдесяті вісімдесятих,accusative,,plural,80,1,ordinal,False
вісімдесятим,instrumental,masculine,singular,80,1,ordinal,False
вісімдесятою,instrumental,feminine,singular,80,1,ordinal,False
вісімдесятим,instrumental,neuter,singular,80,1,ordinal,False
вісімдесятими,instrumental,,plural,80,1,ordinal,False
вісімдесятому вісімдесятім,prepositional,masculine,singular,80,1,ordinal,False
вісімдесятій,prepositional,feminine,singular,80,1,ordinal,False
вісімдесятому вісімдесятім,prepositional,neuter,singular,80,1,ordinal,False
вісімдесятих,prepositional,,plural,80,1,ordinal,False
дев’яносто,nominative,,plural,90,1,cardinal,False
дев’яноста,genetive,,plural,90,1,cardinal,False
дев’яноста,dative,,plural,90,1,cardinal,False
дев’яносто,accusative,,plural,90,1,cardinal,False
дев’яноста,instrumental,,plural,90,1,cardinal,False
дев’яноста,prepositional,,plural,90,1,cardinal,False
дев’яностий,nominative,masculine,singular,90,1,ordinal,False
дев’яноста,nominative,feminine,singular,90,1,ordinal,False
дев’яносте,nominative,neuter,singular,90,1,ordinal,False
дев’яності,nominative,,plural,90,1,ordinal,False
дев’яностого,genetive,masculine,singular,90,1,ordinal,False
дев’яностої,genetive,feminine,singular,90,1,ordinal,False
дев’яностого,genetive,neuter,singular,90,1,ordinal,False
дев’яностих,genetive,,plural,90,1,ordinal,False
дев’яностому,dative,masculine,singular,90,1,ordinal,False
дев’яностій,dative,feminine,singular,90,1,ordinal,False
дев’яностому,dative,neuter,singular,90,1,ordinal,False
дев’яностим,dative,,plural,90,1,ordinal,False
дев’яностий дев’яностого,accusative,masculine,singular,90,1,ordinal,False
дев’яносту,accusative,feminine,singular,90,1,ordinal,False
дев’яносте,accusative,neuter,singular,90,1,ordinal,False
дев’яності дев’яностих,accusative,,plural,90,1,ordinal,False
дев’яностим,instrumental,masculine,singular,90,1,ordinal,False
дев’яностою,instrumental,feminine,singular,90,1,ordinal,False
дев’яностим,instrumental,neuter,singular,90,1,ordinal,False
дев’яностими,instrumental,,plural,90,1,ordinal,False
дев’яностому дев’яностім,prepositional,masculine,singular,90,1,ordinal,False
дев’яностій,prepositional,feminine,singular,90,1,ordinal,False
дев’яностому дев’яностім,prepositional,neuter,singular,90,1,ordinal,False
дев’яностих,prepositional,,plural,90,1,ordinal,False
сто,nominative,,plural,100,2,cardinal,False
ста,genetive,,plural,100,2,cardinal,False
ста,dative,,plural,100,2,cardinal,False
сто,accusative,,plural,100,2,cardinal,False
ста,instrumental,,plural,100,2,cardinal,False
ста,prepositional,,plural,100,2,cardinal,False
сотня,nominative,,singular,1E+2,2,collective,True
сотні,nominative,,plural,1E+2,2,collective,True
сотні,genetive,,singular,1E+2,2,collective,True
сотень,genetive,,plural,1E+2,2,collective,True
сотні,dative,,singular,1E+2,2,collective,True
сотням,dative,,plural,1E+2,2,collective,True
сотню,accusative,,singular,1E+2,2,collective,True
сотні,accusative,,plural,1E+2,2,collective,True
сотнею,instrumental,,singular,1E+2,2,collective,True
сотнями,instrumental,,plural,1E+2,2,collective,True
сотні,prepositional,,singular,1E+2,2,collective,True
сотнях,prepositional,,plural,1E+2,2,collective,True
сотий,nominative,masculine,singular,100,2,ordinal,False
сота,nominative,feminine,singular,100,2,ordinal,False
соте,nominative,neuter,singular,100,2,ordinal,False
соті,nominative,,plural,100,2,ordinal,False
сотого,genetive,masculine,singular,100,2,ordinal,False
сотої,genetive,feminine,singular,100,2,ordinal,False
сотого,genetive,neuter,singular,100,2,ordinal,False
сотих,genetive,,plural,100,2,ordinal,False
сотому,dative,masculine,singular,100,2,ordinal,False
сотій,dative,feminine,singular,100,2,ordinal,False
сотому,dative,neuter,singular,100,2,ordinal,False
сотим,dative,,plural,100,2,ordinal,False
сотий сотого,accusative,masculine,singular,100,2,ordinal,False
соту,accusative,feminine,singular,100,2,ordinal,False
соте,accusative,neuter,singular,100,2,ordinal,False
соті сотих,accusative,,plural,100,2,ordinal,False
сотим,instrumental,masculine,singular,100,2,ordinal,False
сотою,instrumental,feminine,singular,100,2,ordinal,False
сотим,instrumental,neuter,singular,100,2,ordinal,False
сотими,instrumental,,plural,100,2,ordinal,False
сотому сотім,prepositional,masculine,singular,100,2,ordinal,False
сотій,prepositional,feminine,singular,100,2,ordinal,False
сотому сотім,prepositional,neuter,singular,100,2,ordinal,False
сотих,prepositional,,plural,100,2,ordinal,False
двісті,nominative,,plural,200,2,cardinal,False
двохсот,genetive,,plural,200,2,cardinal,False
двомстам,dative,,plural,200,2,cardinal,False
двісті,accusative,,plural,200,2,cardinal,False
двомастами,instrumental,,plural,200,2,cardinal,False
двохстах,prepositional,,plural,200,2,cardinal,False
двохсотий,nominative,masculine,singular,200,2,ordinal,False
двохсота,nominative,feminine,singular,200,2,ordinal,False
двохсоте,nominative,neuter,singular,200,2,ordinal,False
двохсоті,nominative,,plural,200,2,ordinal,False
двохсотого,genetive,masculine,singular,200,2,ordinal,False
двохсотої,genetive,feminine,singular,200,2,ordinal,False
двохсотого,genetive,neuter,singular,200,2,ordinal,False
двохсотих,genetive,,plural,200,2,ordinal,False
двохсотому,dative,masculine,singular,200,2,ordinal,False
двохсотій,dative,feminine,singular,200,2,ordinal,False
двохсотому,dative,neuter,singular,200,2,ordinal,False
двохсотим,dative,,plural,200,2,ordinal,False
двохсотий двохсотого,accusative,masculine,singular,200,2,ordinal,False
двохсоту,accusative,feminine,singular,200,2,ordinal,False
двохсоте,accusative,neuter,singular,200,2,ordinal,False
двохсоті двохсотих,accusative,,plural,200,2,ordinal,False
двохсотим,instrumental,masculine,singular,200,2,ordinal,False
двохсотою,instrumental,feminine,singular,200,2,ordinal,False
двохсотим,instrumental,neuter,singular,200,2,ordinal,False
двохсотими,instrumental,,plural,200,2,ordinal,False
двохсотому двохсотім,prepositional,masculine,singular,200,2,ordinal,False
