-3.393633765964910953e+00,1.803323510509321048e+00,2.532755960923354532e+00,8.549124986325981057e-01,1.465933616108371806e+00,4.437273560680695006e+00,-2.898888551647290424e+00,-1.889010586176804063e+00,8.955235018263622004e-01,1.462703659175460247e-01,2.422205805601520823e-01,-7.301214865143096366e-01,7.196732844687500630e-02,-1.606815940041348978e-01,-3.066692372669369698e-02,1.322987797430788923e-15,-4.133605450351884484e-17,3.931704285241709483e-17,2.205995638748880753e-17,-1.934296257785335378e-18
2.585280024305415481e+00,1.274190475435770686e+00,9.853543040895286209e-01,7.243844930092104006e-02,1.636455623246244606e+00,2.119749691212199139e+00,-2.875710562889426836e+00,-1.615363648953742182e+00,2.357267430078666237e+00,7.693138542491761121e-03,-5.067087433614184677e-01,6.534643199113987500e-01,4.822939874859098752e-02,4.312042832152754995e-02,-2.342089475809902913e-02,1.204973826298406710e-15,-5.532285879693367536e-17,7.547698441290045813e-18,-2.489880984054281293e-18,3.672252975863583347e-18
1.383954773298721186e+00,-1.333660876494937031e-01,-1.370587954554781662e+00,1.453249660111646024e+00,2.419021591205601507e-01,7.627861498994873424e-01,8.378841255419137157e-01,2.425139035904084750e-01,-7.644087400618987393e-02,-3.357091197179561393e-01,4.401509655445537753e-03,-3.335472948768213874e-01,3.658785793470609171e-02,-2.660982546946713545e-01,1.253238049814185337e-02,-2.985531863152664149e-16,9.450969673803783948e-18,-7.305356231108523736e-18,-9.856669496168853454e-18,-2.215668065524846673e-18
2.464519269334832341e+00,-5.634499650425985884e-01,1.791457660736023083e+00,-9.441416013268882912e-01,5.923643585361517694e-01,-9.881091833823217874e-01,-2.022279726527532739e-01,-4.373798347364827310e-01,-4.934237543711399165e-02,-5.673569019636818256e-01,-1.997084738887434097e-01,8.384978354752370411e-01,6.426669754385631872e-02,6.007064908242788492e-01,-2.020252702436241277e-03,-2.047004302093245515e-15,-6.043902023085129971e-17,-9.829785078001635198e-17,1.930082075145416037e-17,2.198068067330187397e-18
-4.199994016925677198e-01,2.921178081146317829e-01,-1.668420694196680820e+00,-4.452582222857225380e-01,-7.667221195479065887e-01,1.178936553150807143e+00,6.079577218567754349e-01,2.627345727144264065e-01,7.664442225514957879e-03,-4.818917255349403073e-01,-1.667235111180008222e-01,-6.435155593023533793e-01,-1.689911243466143131e-01,3.469413224388137595e-01,-5.877588975662773746e-02,1.682164048597385899e-16,5.004156395688474194e-17,7.941049809924198899e-18,1.007296571959362259e-17,5.803614104230380048e-18
2.679456389769117930e+00,-2.222971396017097589e+00,1.986928950406928074e+00,2.617040300268524411e-01,1.067901862466071217e+00,-8.884458487931330417e-01,-1.469078882510555517e-01,-7.442344588344209644e-01,-7.367529043124774191e-01,2.374361046722159585e-01,2.885416720249979750e-01,1.484696548030176554e-02,1.648215469994558091e-01,7.416961841357387619e-02,-2.560281750534097733e-03,7.232136911498710663e-16,1.214050187346223958e-17,-6.200847523182969024e-17,1.801154822876920771e-17,-9.184888421625249823e-18
-4.267411484957667867e+00,8.782633420725752815e-01,-8.120303614095377709e-01,1.872647898343409931e-02,1.361032853113861130e+00,-1.047381945926880720e+00,6.633970522779263357e-01,3.462445390797407319e-01,1.941630751496852270e+00,-7.605761680864315810e-01,8.876022207076063042e-01,5.640190715519040054e-01,1.358764079483850973e-01,-2.619484742387160336e-01,-5.314501034240914218e-02,-6.186514307326681179e-16,-1.785297868023318865e-16,7.811956099536210232e-17,-6.991631880435520758e-18,1.069148215569357571e-17
2.094647158404447040e+00,1.754734375304165095e+00,-2.343617666829645452e-01,2.084656600221502121e+00,3.087440357535836899e+00,3.162171504039970049e+00,-2.802091957472109485e+00,-1.467861912589750073e+00,2.251744826332879867e+00,1.818927179882293688e-01,2.291420440043448192e-01,-3.846259607181790052e-02,-1.101507563027998154e-01,-8.970903011995312593e-02,6.021450308535638424e-02,-1.864057898603513603e-15,-5.875707046959876718e-17,-1.021491594150769966e-17,-1.375346976271328445e-17,-7.209016439128104034e-18
7.332848163082523740e-01,9.409462186277836038e-01,1.410208557752351322e+00,2.226931567882534935e-01,-2.852776477643768516e+00,7.826145892895589595e-01,4.165533943814144768e-01,2.185230266389823484e-01,-3.435299409322969399e-01,1.141310656046128358e-01,-5.052571450334202297e-01,8.232313464083202970e-01,2.768216575441180272e-01,3.156625454016684634e-04,3.289442403021826389e-02,-6.152039339498483449e-16,1.257153385046017913e-16,-6.791908761685871918e-18,-7.222389382874860776e-18,3.655690273531023877e-18
-3.223894527041168523e+00,-1.881009551092462484e+00,8.332735663700661100e-01,7.932757812830438793e-01,-1.036280108365202013e+00,-2.911474682299899364e-01,2.274592417048509618e-01,-6.875366826111967145e-01,3.434166293399413816e-01,5.567576672694877216e-01,-4.275802658206676599e-01,-6.861817686124673799e-01,1.741206424321510016e-01,2.530489823727997273e-02,4.495258291347453694e-02,1.892659864705096477e-15,5.996335290963612123e-17,7.854653636573587569e-17,1.771582130685146302e-17,-9.158306045999838497e-19
-2.613754389024503855e+00,-6.746615289067124266e+00,6.641773482011881224e-01,1.176947452932636695e+00,3.420563421960227668e-01,9.639042822826935364e-01,-4.654235745834880866e+00,7.916260425680786028e+00,-6.871288236179752540e-02,-1.008834503687334960e+00,-5.177230219886471696e-01,2.949482856073391557e-01,4.331397127634981081e-02,1.942180374474222759e-02,-8.581295027857396742e-05,3.196937463447082886e-17,-2.714278377667959934e-17,1.293756973565117495e-17,5.509092720144247385e-18,-2.141198050695572561e-18
-9.621676737364632803e-01,-1.373876805230812570e-01,9.745027292392283158e-01,5.703436833336472667e-01,1.188804612542917055e-01,-4.166887465032788063e-01,6.370856795334158829e-01,3.686775575165145424e-01,7.051128235276876710e-01,2.049711243983205478e-01,1.042014430707296491e+00,-5.578316988584868241e-01,-4.728207119539794556e-01,1.622323081840921777e-01,1.434335115498548002e-02,2.369570231914454112e-16,2.773021932707508854e-17,-6.702896763927935959e-18,9.648923524317769489e-18,-1.469171246744692506e-18
7.404596526222764208e-01,-1.699449852336071487e+00,-7.731457969745958447e-02,2.398325594988384157e+00,-1.738645715022581750e-01,1.227988149041982363e-01,5.993634207970550687e-01,-2.102114360608162980e-01,-2.247678053169553380e-01,1.126512993856109590e+00,9.981826247172406741e-02,-3.146411935609284005e-01,-1.579986897131573642e-01,-1.098320875884096527e-02,-4.786184509876259888e-03,5.861430313810042978e-16,3.559850493678847051e-17,4.198939222162902939e-17,1.507306845380721846e-17,-3.869302344322483690e-18
-1.243736766761272872e+00,-2.494813864411526971e-01,2.333211080001509896e-01,9.612709037631055331e-01,7.632151747934455832e-01,-1.282056131843308133e+00,-2.539398193760628586e-01,-2.124544665767787999e-01,2.403317556447067405e-01,6.190451628050310795e-01,-6.034493956629094491e-01,-8.052285289619053321e-01,-3.631985433454878454e-01,2.635907532049662771e-01,4.749215423526903512e-02,2.235622068703404403e-15,-1.130308430096900377e-16,7.729269034551831892e-17,1.717408537154705045e-17,1.067117498150567238e-18
1.741012351621648913e+00,-7.822468672254048183e-01,4.241698178711307277e-01,-1.260555702650646870e+00,-2.440402995971622802e-01,-2.352523021669916947e-01,-2.745634424380907213e-01,-4.340170100276063425e-01,-3.628367706774877632e-01,1.343464795668989631e-01,-7.280824446594444943e-01,2.794283432408246615e-01,1.830237614254082157e-01,-2.614697705979879827e-01,2.306054174951004294e-03,-8.125258693872133079e-16,5.143637566950200080e-17,-2.422378932326747336e-17,-9.457090935721744606e-18,-4.518230169598659275e-18
-3.820082953968817474e+00,3.536393839171291908e+00,1.894395122550232902e+00,6.015333132890189338e-01,-6.641494563970599119e-01,-3.743711480320509044e-01,1.508378894072969767e-01,1.074663389979244599e+00,-9.343423194396236475e-01,1.644724500583769400e+00,-3.431295441554281789e-01,1.945472737744882996e-01,9.899397989957467447e-02,-1.525105992188598714e-01,-2.173018511749607445e-02,3.264745537913686808e-16,3.116080843215888769e-17,4.156680609500110128e-17,3.227433259323299177e-18,2.762616542625263038e-18
-1.195850848078740675e-01,1.515529656670087766e+00,3.352499195569811352e+00,3.204346152447797857e-01,5.565283232138253794e-02,2.662616527219699769e+00,-2.323855396409682417e+00,-1.132703849049264466e+00,1.160732794760596320e+00,1.413477576349462028e+00,3.378128727261451858e-01,3.667098210186099383e-01,-1.279324960076251294e-01,2.561566609188894450e-01,-9.669862843289571408e-03,-5.536959767246699711e-16,5.852494063437091346e-17,8.010494529789404080e-18,1.655805511018639656e-17,-2.243211391236509415e-18
1.157027906075931201e+00,1.424252466811191997e+00,1.804297508687009000e+00,2.495955782354699615e-01,9.964714842911338577e-01,-9.853457547084075729e-01,1.662842438367612141e-01,7.543273237160603717e-01,-1.026689489216665446e-01,5.055403474530358876e-01,1.004035240883762059e+00,-2.285106945548392166e-01,1.825375999907778435e-01,-1.194734545364310313e-01,-4.615993330827154045e-02,1.379132920078068096e-15,-4.694278558342624972e-17,-3.618946563389181973e-18,2.933573571407755555e-18,-4.335801154403589332e-18
-9.845092334580831661e-01,1.401078267858926196e+00,-2.774229897449400628e+00,-1.863452392284048242e+00,6.355604675095348766e-01,9.169920030656637522e-01,1.339021141119587366e-01,5.714825891927258761e-01,-5.077560462187542534e-01,-7.885690638387908569e-02,1.671708185122545987e-02,-6.812274669527149662e-01,-2.417641898006757384e-01,-3.358716919748212099e-02,3.226884063228721566e-02,6.718522711765528555e-16,-6.167372724787137098e-17,2.631844867055295907e-17,-2.236835970720830909e-17,-3.325995538633001262e-20
-3.146202506553083644e+00,6.607751916027527761e-01,-1.380409201862367041e+00,-2.424884710351661976e+00,2.059998225897704538e-01,1.179972676836607226e+00,1.955166116707032498e-01,-2.377270786980983375e-01,-1.073449729013472798e+00,-1.102007328124280816e+00,-6.660002242553048069e-01,4.527332598148115506e-01,-8.189830122098439025e-02,1.702872762579486499e-01,-3.327074027880294604e-02,-7.757873172273483422e-17,4.694783163060522734e-17,-1.358752601223037076e-17,-4.200350746742956809e-18,6.879305780033271974e-18
-1.717302815825711537e+00,-1.656062298829191315e+00,1.188277282076858121e+00,3.105229574688042060e-01,2.866146045858278518e-03,-5.671274504764662883e-01,-2.312831695480403738e-01,-9.304368262193712935e-01,-6.204388931566162668e-01,6.781614692795187582e-02,-1.042575241988441093e+00,-6.492339205433955707e-01,-2.213915388136008799e-01,-2.115979964537263169e-01,2.688736048415686988e-02,5.831906431382433957e-16,1.610409404296159632e-17,2.220960282028196370e-17,1.562105401119732448e-17,-3.933080367663374449e-18
-2.497751758966126001e+00,-1.180173009822880342e-01,9.099337101169925335e-01,-1.923381655159287773e-01,2.826960370473589612e-01,-1.027599865217210029e+00,-3.081027113064816695e-03,-2.561021954708130322e-01,4.591957896160607233e-01,1.724632478442975347e-01,-3.425172251274377633e-01,3.928313490064344604e-01,-4.639705895549507408e-01,-2.342454353889614205e-01,1.423519400686600045e-02,2.567962995355360414e-15,-9.261398973281553454e-17,8.506512867674241652e-17,-9.264466755009454665e-19,6.381065091990225742e-18
2.173094190988096308e+00,-7.969236825059863305e-01,-4.192916010174745356e-01,-4.253389062747350846e-01,-1.828955409136526100e+00,-3.895763475367444717e-01,-1.773647133084511052e-01,-1.302716919515155003e-01,9.953530437689379617e-01,1.063448687843782103e+00,-4.234433748424798472e-01,4.530514693586551456e-01,1.861040645425368345e-01,1.567283015606245888e-01,-1.700004282697753152e-02,-6.340801423190289135e-16,2.005295985735950474e-16,-1.632124834268799688e-17,-5.901497717963125746e-18,7.301538769457917055e-20
2.865520932104383967e+00,-4.177061485180348366e-01,1.795123915903180212e+00,-7.503208868792741182e-01,6.470029271320723030e-01,-1.356064029192591613e+00,-1.073269546727877166e-01,-9.562588979364691766e-02,6.030598783406455610e-01,-5.615521116902209842e-02,4.173733292683631801e-01,8.411166164577010829e-01,3.908207413481742942e-02,-1.542862034363390138e-02,-5.985280736369082838e-04,1.583979026393107584e-15,-9.147815842084292659e-17,-3.844041576646872905e-18,-3.771749541898655467e-18,7.483164939236166193e-19
7.439449902722777841e-01,-1.108659049841523636e+00,2.509030607150803949e+00,-8.892485200006386981e-01,-4.097939124490249663e-01,6.626345651677953419e-02,2.182920646667319275e-01,-5.544031092555076201e-01,-7.855205599982264530e-01,-6.510534750173947449e-01,-1.000450150764424923e-01,4.656686843603009551e-01,-5.554458820805232427e-02,-9.802467839815422190e-02,-9.092080285757463479e-03,3.915138598057829094e-16,3.282105237024721948e-17,-3.005083610642518903e-17,8.344639695569007110e-18,-1.623682944325189333e-18
-2.415760798611506777e-01,-4.787347004866843170e-01,-9.339684386879210098e-01,-3.162691785831169833e-01,-1.527627414290840591e+00,1.310457246082123994e+00,7.974853842393145875e-01,9.246016660585888725e-02,2.345253230870886774e-01,-4.473389094775097052e-01,-7.790807719489721561e-02,-4.390565545776657919e-01,-1.499143740501902022e-01,-1.949441633097032389e-01,-6.316799796317236482e-02,-2.958132915639220378e-15,8.292798311900088965e-17,-1.833661428167510373e-17,1.837861344729557636e-18,1.781404485783973190e-18
2.410665850618540496e-01,-1.114761715494285488e+00,6.996904043397995654e-01,4.520282454845152009e-01,-9.229654603462879026e-01,-1.293834007912226247e-01,6.648054592442915744e-01,-1.151230763271192739e-02,1.086653717625760462e+00,5.695207617267549621e-02,3.546188998474362197e-01,-1.857030926985468733e-01,-3.453299040351799909e-01,-1.353060428525799108e-01,2.483769684879359035e-02,-6.511404263807995606e-17,6.865665065558641954e-17,1.826114413381303854e-17,-2.058347132686092480e-18,-8.056615703063688222e-19
1.213807834629933913e+00,2.076139148803573864e+00,-2.374755021039236524e+00,-1.303085548516889514e+00,-8.519573275005809521e-01,9.326693068871729775e-01,-1.682171561039694785e-01,4.245741161343131176e-01,-6.301771342937708686e-01,-4.965939518200214176e-01,-7.452573713161538826e-01,2.330922480567034771e-01,3.455809045588267847e-01,-2.638188917534435296e-01,-3.296419953575209505e-02,-6.854378767952720329e-18,2.426176657183449986e-17,3.558873234610579399e-18,-2.844364329663857785e-17,3.748436131618091084e-18
-2.116511054986229379e+00,-8.733684995097822368e-01,7.771548866664854671e-01,1.556858870145449714e-01,-2.593349425440328648e+00,1.102590405615324176e+00,8.236410366388068338e-01,-3.611419791162214232e-01,1.965796692273141799e-01,-5.419648522699633819e-01,-5.017151232202119449e-01,3.786769655565557779e-01,-3.228620849418236682e-01,-1.488882655630075214e-01,4.635462176875946444e-02,4.297932891136774280e-16,1.865748955110470687e-16,5.152829871633652619e-17,-6.836528597289222947e-18,3.947372545323770489e-18
1.905303664996945479e+00,4.388820028854639732e-01,1.153021602051883948e-02,-3.673076911540542611e-01,-1.917762819026042509e+00,1.502485187168000280e+00,1.150911799529038992e+00,3.642510015302339310e-01,4.336293515741245774e-01,-1.240400896613126358e+00,-1.427995652473839361e-01,6.450576838556807413e-01,2.552923892747772094e-01,-4.747289847894466813e-02,1.651686592227824893e-02,1.024420863803443780e-15,1.464032760534667433e-16,-1.091856230713039312e-17,-1.978907684656594628e-17,5.300790354597472606e-18
-1.981741243432587340e-01,-2.842506206502496635e+00,-6.851617759323770374e-01,1.218531333561813312e+00,-8.838973491565917939e-01,2.963066169249757853e-01,1.667539296742737587e-03,-8.985213167572952964e-01,-5.640901872454621158e-01,9.336565683304351992e-01,-2.441112676230660083e-01,-6.950526193609688486e-01,-2.466798097803301615e-01,-2.520354909492576456e-01,-2.049252480275472882e-02,-7.960982316293306508e-16,7.421620933065617427e-17,3.863995800303375237e-17,1.370933323929414627e-17,-6.798778497341712164e-18
3.761186138685655322e+00,9.580376390843106105e-01,-1.101195266501117098e+00,1.190211277298752091e+00,1.847192939349265040e-01,1.018425700057661976e+00,5.930012041753652818e-01,3.212493430490783175e-01,-9.571946591864531895e-01,-8.374824654892983888e-01,-7.119040193825983964e-01,8.869486803058504454e-02,5.215043944746674542e-01,-3.441279664835804608e-01,-1.062110686930143634e-02,1.058349029344032878e-15,1.480765419649770938e-16,-3.875724824470264386e-17,-2.270475179510049952e-17,-4.895102795774100900e-18
-2.893271177751412182e+00,4.303879349941789889e-01,3.833554904634997484e+00,-6.102199402777362947e-01,-9.413298378179226766e-01,1.022464590755748359e-01,5.340059850671992348e-02,-1.525711994563845042e-01,-1.978614856626105256e+00,8.601750519507876946e-01,-2.172906797763885789e-01,3.287463122921138736e-01,-9.493383655673176547e-02,2.332553517011866362e-02,-3.932374391891705484e-02,9.735624248611775835e-16,4.377522299065117307e-17,5.952030204547080193e-18,2.713109294719231438e-17,-1.426982987720232843e-19
-2.354099360684789033e-01,1.024235045797587729e+00,-1.199536814194341439e+00,2.384436000921070498e-01,-1.821882392627826475e+00,-2.876552567145262973e-01,-8.346472200853046752e-01,-6.281181754611060430e-01,-2.323768359944060613e-01,-1.473264152757290724e+00,-7.653001164152326563e-01,9.147545304972193314e-01,-2.704875600079725828e-01,-1.617046758671243645e-01,-1.226995370046441401e-02,1.978379132629746489e-15,-1.136245069528699267e-17,5.236398687921836481e-17,-1.632889048744263963e-17,1.214253386314888035e-17
1.536149561379206441e+00,-4.203844500366811787e-01,-1.725493395122623008e+00,-1.883982948160024984e+00,-1.281585854991843298e+00,8.441483358603391052e-01,5.502595279386028604e-02,3.793873705973214716e-01,5.517608422007655444e-02,1.509134465509771816e+00,3.625319409619064959e-01,-4.488996162072229068e-01,2.401902788889548057e-01,4.359869309931452969e-02,-3.070566405679483676e-02,-1.759589321992971472e-15,2.409971828766768774e-16,-2.697761774848085018e-17,-1.538466907713999235e-17,-9.083098221135075963e-18
-1.222884995087405891e+00,-1.208677179344962216e+00,-1.023506937216211998e+00,-1.995979087804134133e+00,-7.317569650569951678e-01,1.002544584754200274e+00,2.162746048778101671e-01,-1.570520126939601302e-01,-4.167651281606093994e-01,5.607636538312931185e-01,3.375867008405087910e-01,-5.519483173477143234e-01,-3.500500401227821801e-01,1.666851937664898531e-01,3.740619276460270537e-02,-9.606200820456524829e-17,4.827219049598913261e-17,2.019092891186260702e-17,-2.681647135294244192e-18,-3.457742253406530461e-18
5.345822195754870165e-01,1.481678990045528943e+00,1.820395820248446928e+00,9.615601582470848507e-01,-5.189635070754927693e-01,-5.470873063443105755e-01,5.139842674088698216e-01,1.101880988068701939e+00,3.319391915798115544e-01,1.505673505555481295e+00,1.056922553079487681e+00,-4.920702795717881162e-01,1.615777846030499731e-01,-1.557259249457605133e-01,4.431787063778799135e-02,2.700327936832453100e-15,6.699874699585413940e-17,5.586890897399279706e-17,-9.980421304955659556e-18,-7.193086670391731003e-18
1.596547873559205799e+00,1.116300626386656086e-01,-1.097014158190000366e+00,-2.809861776117285048e-01,3.965170328921382992e-02,-5.933248154470378566e-01,-2.406380500517175114e-01,5.802423724257797094e-02,4.997695328141217863e-01,5.270702669180286071e-01,-6.684927415667223372e-01,-2.428788336817251370e-01,1.575078363807400073e-01,-1.088225542136143364e-01,-4.954185994288618639e-02,-2.210088521228208167e-15,9.018269070667248459e-17,-3.848922973919547967e-17,-4.809563951922342172e-18,-2.894181167276910720e-18
3.928483693500067098e+00,3.572961563100321980e-01,7.960937897521138673e-01,2.339426365108978612e-01,2.557130361067966873e-01,-4.345704057763639661e-01,-2.570136180403102544e-01,-1.883071420914319560e-01,-7.622500898526218815e-01,-4.238932461573287624e-01,-1.290025918580195219e+00,5.817404292893398055e-02,2.560787361441821952e-01,1.007057072218792704e-01,3.962640408599950662e-03,6.140539470013703580e-16,-3.749067893681891581e-17,-5.081222110433631071e-17,5.705927283351159357e-18,-3.987296704464678753e-19
2.567204373361652969e+00,-9.567429702171463823e-01,-1.987231879963164416e-01,-1.240910136718207379e+00,-5.996793739044292693e-02,4.461295959277158385e-01,2.135416122242600745e-01,1.265547802245678699e-01,-2.944167022866565064e-01,5.369734136641295397e-01,8.479319666255452637e-01,-4.350001394770352525e-01,3.040221133032153800e-01,3.820003224492449223e-01,-2.481787755998393630e-02,4.391473160528705492e-16,1.412551550285700141e-16,-5.493779215589779033e-17,4.227592479476968830e-18,-8.151098658935268303e-18
3.956893938563939450e+00,1.368986769130257741e+00,-1.279485653735216388e+00,7.474567300355812183e-01,2.011290637299231410e+00,-9.800516865424381274e-01,3.768545971069518080e-02,6.709740526160011820e-01,4.175045768851061156e-01,5.556935986836738020e-03,1.167763962637493463e-01,-4.127703730143347620e-03,1.595577701844455021e-01,-3.440589297567736571e-01,8.352556852756302117e-04,1.695035845610731367e-15,8.968957419476766629e-17,-6.817214698324585129e-18,-3.423358355131969184e-17,-8.515984941432151060e-18
1.246013672096639158e-01,-5.642138911948834101e-01,-3.417594712436581861e-01,2.677443288482779793e-01,-1.682781100400801144e-01,-6.092820646065888468e-01,-4.385538608992081699e-02,-3.633377826165640201e-01,5.857258765363346775e-01,-1.644405129247138719e-01,-9.832280060705781422e-01,-1.661510915313495207e-01,-2.926270936334542383e-01,-1.714480072734423932e-01,3.218684520776637220e-02,2.080966139808055030e-15,-1.049150733779513883e-17,6.148807073390265872e-17,-5.902428019486205274e-18,2.877687653269810625e-18
2.005297102711697033e+00,-1.435102583849288571e+00,-1.353601889893837118e+00,1.639530639347502650e+00,1.213667076635455366e+00,-1.774748876224533853e-02,-9.538411166244986639e-02,-5.243115550922077261e-01,-1.401732447683737837e+00,1.219704127723217457e+00,-6.338822890542603616e-01,2.336226610465171327e-01,1.202727343719210279e-01,-1.239572679796436677e-01,-2.792838707465193984e-02,-1.956050511550665666e-15,-1.765596366640277308e-17,-4.517576066881727953e-17,8.852410368349714714e-18,-6.393421422598155612e-18
-1.689178498983190835e+00,6.139775210445476139e-01,-2.106734679299912649e+00,-1.611982056390966589e+00,4.830665961065055969e-01,-1.706062511424437378e-02,-5.287946713307206670e-01,-1.958772238290385215e-01,-5.843845258005714305e-01,2.018020718871038344e-01,-1.164920916889109925e+00,-2.455233176490546343e-01,-2.721766781887430819e-01,3.039273260128561374e-02,1.889679758006287263e-02,1.604106660558620961e-15,-1.688550968331753941e-17,4.501422875594007318e-17,-1.116518030202519077e-17,2.884308935020718319e-18
1.604244341443187283e+00,-3.435960248199717015e-01,-3.069688987677132719e-01,-1.635575393442579850e-01,-7.157063781579925399e-01,-8.669365564464918961e-02,2.423226187598635090e-02,-1.751040173800857969e-01,2.760812283260375422e-01,-1.016435893165107580e-02,-7.947890982705784202e-01,-1.678263848428779639e-02,1.372535196772679544e-01,2.938718258140045614e-01,1.230882923510811383e-02,1.729115082137570557e-15,4.365825325315713833e-17,2.847056234591462888e-18,3.889299769262207894e-18,3.563815765120596821e-18
-4.341776071675883530e-01,-1.606782221909737185e+00,6.804251492280189995e-01,-1.917840565874924519e-01,9.444767592678252610e-01,-4.002511123388181047e-01,5.302266151851243309e-03,-7.473251911476167519e-01,-4.647494781702626865e-01,-7.109789944745197321e-01,-2.612060587868850203e-01,-4.979058516052090599e-01,-4.033087902240406475e-01,-3.315279556799673455e-01,2.187740751362421063e-02,2.414864020319937848e-16,-1.024296354274308576e-16,2.809619344210721695e-17,4.735092098465092406e-18,-4.138447136719025423e-18
2.332201998142594324e+00,-1.553577683006064580e+00,9.629204975850916837e-01,2.042890614896245793e+00,7.948832389206151872e-01,3.926165410787308407e-01,5.827902073544756201e-01,-2.820034127040997873e-01,-1.631968503793551184e+00,9.184922590374701157e-01,3.540043302597923880e-01,4.033369229610707651e-01,2.447447965126324509e-01,-1.155961767839567972e-01,-1.100368919940698928e-03,-1.502632755516208509e-15,-6.228891901097305503e-17,-5.318175186094504494e-17,1.587218794448637655e-17,-7.802848490803518123e-18
1.237039274679141432e+00,-9.244698780398264981e-01,7.416596965902695349e-01,5.691545691864571266e-01,-2.922632243824894727e-01,-8.721105233316768235e-01,-5.588459448264199679e-03,-2.360621116979297884e-01,6.001869391076526394e-01,5.000250025517015695e-01,-4.396676185709149642e-01,-2.457083663754315306e-01,2.417554469025524552e-02,-3.103682599456192293e-01,-2.185385709015245578e-02,-1.082244097095876480e-15,-1.190152265021147773e-17,-1.226680658129633329e-18,5.393295849000673677e-18,-2.207786060521758214e-18
2.066219618924111101e-01,4.966110081581608937e-01,2.721655673293233990e-01,-2.327583440262104009e-01,8.222303321883606131e-01,7.003736283379293770e-01,9.320032286994724968e-01,1.849453169114100293e-01,-1.789522230772243871e-01,-2.206766512218906851e+00,5.343596141379333142e-01,-1.322404143337870541e-01,-2.898534251302201104e-01,-2.147415467929444377e-01,1.088422758179588036e-02,-1.273949165745221589e-15,-1.125632868089576484e-16,-3.195436941753294807e-17,-7.190502795119414269e-18,1.358194901671860234e-18
-2.712145601885196933e-01,-1.553151915389131110e+00,-8.053048784832268769e-03,3.209773105151570438e-01,-1.023408245876898714e+00,-4.470901524085361678e-01,1.807950691278467359e-01,-4.627642804739146021e-01,1.053544235080138725e+00,2.689346814607351255e-01,-5.591886431244865729e-01,-1.528870628950555755e-01,-3.992702254440811394e-01,-5.907468945921792031e-02,-5.345911969146539128e-02,-2.270118555946578419e-15,6.356701271400039765e-17,-1.823417923834485373e-17,1.500782920510552178e-17,3.605023619592356860e-18
-1.977925803240716762e+00,1.613936259917215565e+00,-1.675678852884082970e-01,2.934108445558412104e-01,1.743183033375329982e+00,-9.180187600193221442e-01,2.489743694259573814e-01,4.632450725943326741e-01,4.183130667262627833e-01,-6.848671721748451624e-01,2.867953666324389306e-01,-3.219926075548696365e-01,-4.760082711218626139e-01,2.703787340482517731e-02,1.959444464805252042e-02,-2.294270126296807734e-15,-1.006776139135856193e-16,-2.416013055159413743e-17,-1.664759634462454988e-18,8.250480945471687983e-19
-7.670618256653221056e-01,-6.265830478886097454e-01,8.785912172234937589e-01,-3.082212343874680127e-01,-8.013248049515937499e-01,-8.139892797212459896e-02,3.139184597321759140e-01,-4.020813742525020662e-01,2.967475754793088560e-01,-4.682809665201721483e-01,-6.543816213696542761e-01,5.421443883391439122e-01,-4.648968810205963420e-01,2.708122256937020023e-01,-2.223195544395317400e-02,-3.556104729350847324e-16,7.908183093495532414e-18,-2.065619843175578895e-17,1.697480642332619352e-17,9.530960892958125005e-18
-3.488404050570978465e-02,8.098856994623289118e-01,-1.766098100391017889e+00,1.370046140072750163e+00,-1.110991707045183796e+00,9.050220191135960324e-01,9.753634972220598387e-01,4.481375677282853354e-01,9.897418171031776568e-01,-1.212973630192822672e+00,-1.071455124319704300e-01,-5.590191013904686201e-01,-2.351307835023903337e-01,9.138014632416201488e-01,-5.703122832391235159e-02,5.792647274257286534e-16,7.449371580656865106e-17,-4.407579054369975113e-18,2.448854610786094791e-17,1.350019108558101722e-17
1.693251242559498770e+00,-1.273220125361462118e+00,1.651814861624447239e+00,-1.332513893097559965e-01,-3.806123319452464071e-01,-3.778942928624093867e-01,1.201890477705543081e-01,-4.344892474523319170e-01,-5.301694195262939696e-02,-1.139522097492652319e-01,-2.480757445726211319e-01,5.765028228232073337e-02,1.634615626867036153e-01,-4.208887563229621320e-01,-2.804951724838746288e-02,-3.480846301201369413e-16,-2.095693115785859064e-17,-1.502346174185324394e-17,4.335152477334674126e-18,-2.876403695958988605e-18
-3.216103456774594527e+00,-2.987024454660431427e+00,-2.370273579940765707e+00,4.529241296784262794e+00,1.604093938745571490e+00,9.231326372932548985e-01,1.124990821080237735e+00,-9.023810034374648570e-01,-1.418303598522743902e+00,1.249797882321468379e+00,4.080850379055693256e-01,1.006018829029766914e+00,3.672904211710126821e-01,4.456722016183872065e-02,2.304484754766419202e-02,9.803971060176164120e-16,-1.254633370154770340e-17,4.747772006895411672e-17,1.731296538056095940e-17,-5.231938809001539290e-19
